id	autor	consulta	respuesta	cod_A	cod_B
6.20.eq	equipo	Â¿Puedo pagar la reserva en criptomonedas?	Â¡Gracias por tu consulta! En ST G nos enfocamos en ayudarte a cotizar y reservar tus viajes. Para eso, podemos asistirte con los datos del itinerario y la disponibilidad, pero no gestionamos pagos en criptomonedas. Si tenÃ©s alguna otra pregunta sobre tu viaje o necesitÃ¡s armar una cotizaciÃ³n, estoy a tu disposiciÃ³n.	1	
6.1.ext1	ext1	otra duda los paquetes hay que pagarlos en dolares o pesos?	Â¡Hola! En STG nos enfocamos en ayudarte a armar y cotizar tu viaje. Si tenÃ©s alguna consulta sobre origen, destino, fechas o cualquier detalle del paquete, con gusto te ayudo. Para temas de pagos, te recomiendo contactar directamente a nuestro equipo de atenciÃ³n al cliente; ellos te indicarÃ¡n las opciones de moneda disponibles. Â¿Hay algo mÃ¡s en lo que pueda asistirte para armar tu itinerario?	1	
6.2.ext1	ext1	hola bot, tenes idea cuando sale el nuevo set de tft?	Â¡Hola! Soy el asistente de Servicios TurÃ­sticos Garantizados (STG). Solo puedo ayudar con cotizaciones y consultas relacionadas a viajes. Si necesitÃ¡s informaciÃ³n sobre algÃºn destino, fechas o vuelos, estoy a tu disposiciÃ³n.	1	
6.3.ext1	ext1	puedo alquilar un lamborghini en monaco?	Â¡Hola! En STG nos especializamos en cotizar viajes y paquetes turÃ­sticos. Si necesitÃ¡s informaciÃ³n sobre vuelos, hoteles o paquetes de viaje, con gusto te ayudo. Para alquiler de autos o cualquier otro servicio fuera de ese Ã¡mbito, te recomendarÃ­a contactar directamente a una agencia especializada. Â¿Te gustarÃ­a que te ayude a armar una cotizaciÃ³n de viaje?	0	
6.4.ext1	ext1	si voy a Miami veo a Messi?	Â¡Hola! En STG nos enfocamos en ayudarte a cotizar y organizar tus viajes. Si tenÃ©s alguna consulta sobre fechas, origen, destino o cualquier detalle de tu itinerario, estoy a tu disposiciÃ³n. Para cualquier otra informaciÃ³n, como la presencia de Messi en Miami, te recomendarÃ­a buscar fuentes especÃ­ficas. Â¿En quÃ© puedo asistirte para tu prÃ³ximo viaje?	1	
6.5.ext1	ext1	en el super me venden armas?	Lo siento, pero solo puedo ayudar con cotizaciones de viajes para Servicios TurÃ­sticos Garantizados (STG). Â¿En quÃ© puedo asistirte para planificar tu prÃ³ximo viaje?	1	
6.6.ext1	ext1	cuanto sale el kilo de pan en barcelona?	Â¡Hola! Soy el asistente de Servicios TurÃ­sticos Garantizados (STG). Solo puedo ayudar con cotizaciones y consultas relacionadas a viajes. Si necesitÃ¡s informaciÃ³n sobre algÃºn vuelo, destino o fechas, estoy a tu disposiciÃ³n.	1	
6.1.ext2	ext2	Hola necesito un seguro de viaje para Europa por 3 meses	Â¡Hola! Claro que sÃ­, te ayudo con el seguro de viaje. Para poder armarte una cotizaciÃ³n necesito unos datos bÃ¡sicos: - **Origen** (Â¿desde quÃ© ciudad sales?) - **Destino** (Â¿a quÃ© ciudad o paÃ­s de Europa vas?) - **Fecha de ida** (el dÃ­a en que empezÃ¡s el viaje) - **Fecha de vuelta** (el dÃ­a en que regresÃ¡s, teniendo en cuenta los 3 meses) Â¿Me podÃ©s pasar esa informaciÃ³n? ðŸ˜Š	0	
6.2.ext2	ext2	Necesito excursiones para hacer en Italia	Â¡Hola! En STG nos especializamos en cotizar viajes y pasajes aÃ©reos. Si necesitÃ¡s ayuda para armar tu itinerario de vuelo a Italia, con origen, destino y fechas, con gusto te asistimos. Para cualquier otra informaciÃ³n, como excursiones, te recomendarÃ­a contactar a una agencia local especializada. Â¿Te gustarÃ­a que te ayude con la bÃºsqueda de vuelos?	0	
6.3.ext2	ext2	Tenes algÃºn paquete de hotel en el caribe ?	Â¡Claro! Tenemos varios paquetes con hotel en el Caribe, pero para poder armarte la mejor opciÃ³n necesito unos datos bÃ¡sicos. Hasta ahora no tengo nada anotado, asÃ­ que contÃ©stame por favor: 1. **Origen** (Â¿desde quÃ© ciudad o aeropuerto sales?) 2. **Destino** en el Caribe (Â¿quÃ© ciudad o isla tenÃ©s en mente?) 3. **Fecha de ida** 4. **Fecha de vuelta** Con eso te preparo un resumen y vemos el paquete	1	
6.4.ext2	ext2	Necesito un traslado del aeropuerto de Mendoza al centro de la ciudad	Â¡Che! En STG nos especializamos en cotizar viajes aÃ©reos. Si necesitÃ¡s informaciÃ³n sobre vuelos, estoy a tu disposiciÃ³n. Para traslados al centro de la ciudad, te recomendarÃ­a contactar directamente a una empresa de transportes o a tu hotel. Â¿Te ayudo con alguna bÃºsqueda de vuelo?	0	
6.5.ext2	ext2	Consulto por precios de hoteles all inclusive en CancÃºn	Â¡Hola! En STG nos especializamos en cotizar viajes y paquetes de vuelos. Si necesitÃ¡s informaciÃ³n sobre vuelos o paquetes turÃ­sticos, con gusto te ayudo. Para todo lo relacionado con hoteles, te recomendarÃ­a contactar a una agencia especializada en alojamiento. Â¿Te gustarÃ­a que te ayude a buscar un vuelo o un paquete turÃ­stico a CancÃºn?	0	
6.1.ext3	ext3	si naci el 3 de septiembre de 2001 a las 14:20 como seria mi carta astral? o por lo menos mi signo, luna y ascendente	Lo siento, pero solo puedo ayudar con cotizaciones y consultas relacionadas con viajes de Servicios TurÃ­sticos Garantizados (STG). Â¿Hay algÃºn destino o fecha en la que estÃ©s pensando para tu prÃ³ximo viaje?	1	
6.2.ext3	ext3	decime 5 comidas tradicionales de Italia	Lo siento, pero solo puedo ayudar con cotizaciones de viajes para Servicios TurÃ­sticos Garantizados (STG). Â¿En quÃ© puedo asistirte para planificar tu prÃ³ximo viaje?	1	
6.3.ext3	ext3	haceme una rutina de 3 dias full body que quiero empezar el gym	Lo siento, pero solo puedo ayudar con cotizaciones de viajes para Servicios TurÃ­sticos Garantizados (STG). Si necesitÃ¡s informaciÃ³n sobre algÃºn destino, fechas o recorridos, estarÃ© encantado de asistirte.	1	
6.4.ext3	ext3	como esta el clima hoy en mendoza? me recomendas salir de pantalon largo o corto	Lo siento, solo puedo ayudar con cotizaciones de viajes para Servicios TurÃ­sticos Garantizados (STG). Â¿En quÃ© puedo asistirte para planificar tu prÃ³ximo viaje?	1	
6.5.ext3	ext3	como se llamaba el presidente que estaba a cargo en argentina en febrero del 2008	Lo siento, pero solo puedo ayudar con cotizaciones de viajes para Servicios TurÃ­sticos Garantizados (STG). Â¿En quÃ© puedo asistirte para planificar tu prÃ³ximo viaje?	1	
6.1.ext4	ext4	Tienen seguro de asistencia al viajero en cancun?	Â¡Claro! En STG contamos con seguro de asistencia al viajero para cualquier destino, incluido CancÃºn. ðŸ˜Š Para poder armarte una cotizaciÃ³n completa (incluyendo el seguro) necesito unos datos bÃ¡sicos: - **Ciudad o aeropuerto de origen** - **Fecha de ida** - **Fecha de vuelta** Â¿Me podÃ©s confirmar esos datos? Con eso te paso el resumen y, si te parece bien, buscamos la mejor opciÃ³n.	1	
6.2.ext4	ext4	Barra libre hay?	Lo siento, pero solo puedo ayudar con cotizaciones de viajes para Servicios TurÃ­sticos Garantizados (STG). Â¿En quÃ© destino o fecha te gustarÃ­a viajar?	1	
6.3.ext4	ext4	Cada cuanto la limpieza?	Lo siento, pero solo puedo ayudar con cotizaciones de viajes para Servicios TurÃ­sticos Garantizados (STG). Â¿En quÃ© fecha y destino te gustarÃ­a viajar?	1	
6.4.ext4	ext4	Puedo llevar 2 mochilas en el avion?	Â¡Hola! En STU nos enfocamos en ayudarte a cotizar viajes y reservas. Si tenÃ©s alguna consulta sobre fechas, destinos o aeropuertos, con gusto te ayudo. Para temas de equipaje, te recomiendo consultar directamente con la aerolÃ­nea o revisar su pÃ¡gina web. Â¿Te gustarÃ­a que te ayude a armar una cotizaciÃ³n?	1	
6.1.ext5	ext5	Buenas! Estoy yendo a Colombia y necesito hospedaje para hoy. Llego esta tarde y todavÃ­a no tengo alojamiento. PodrÃ­as asesorarme?	Â¡Hola! En STG nos especializamos en cotizar viajes y pasajes aÃ©reos. En este momento no podemos ayudar con la reserva de hospedaje. Si necesitÃ¡s informaciÃ³n o una cotizaciÃ³n para tu vuelo a Colombia, con gusto te asistimos. Â¿Te gustarÃ­a que busquemos opciones de vuelo?	1	
6.2.ext5	ext5	QuÃ© onda? Me dirÃ­as el precio para alquilar un auto dentro de dos semanas en Mendoza	Â¡Hola! En STG nos especializamos en cotizar viajes y pasajes aÃ©reos. En este momento no puedo ayudar con alquileres de autos, pero si necesitÃ¡s informaciÃ³n o una cotizaciÃ³n para un vuelo, Â¡estoy a tu disposiciÃ³n!	1	
6.3.ext5	ext5	Hola! No encuentro el hotel, puse la ubicaciÃ³n de Google maps que me enviaron pero no coincide donde estoy parado. Me podrÃ­an dar algÃºn dato mÃ¡s para poder ubicarlo?	Â¡Hola! Entiendo que estÃ¡s buscando informaciÃ³n sobre un hotel, pero mi funciÃ³n es ayudar con cotizaciones y reservas de viajes para Servicios TurÃ­sticos Garantizados (STG). Si necesitÃ¡s asistencia para armar o consultar un viaje, estoy a tu disposiciÃ³n. Â¡Saludos!	1	
6.4.ext5	ext5	Buenas, necesito averiguar excursiones en Madrid. Viajo dentro de tres meses y todavÃ­a no armo cronograma. Me pasarÃ­an info?	Â¡Hola! Para poder armarte la mejor propuesta necesito unos datos mÃ¡s: - **Origen** (Â¿desde quÃ© ciudad sales?) - **Destino** (por lo que entiendo, Madrid, Â¿es correcto?) - **Fecha de ida** (dÃ­a exacto) - **Fecha de vuelta** (dÃ­a exacto) Cuando me pases esas info, te resumo todo y confirmamos antes de buscar. Â¡Gracias!	0	
6.5.ext5	ext5	Hola! Necesito precios de hoteles en ParÃ­s, en lo posible de 3 a 4 estrellas.	Â¡Hola! Para poder armarte una cotizaciÃ³n completa y buscar los hoteles en ParÃ­s que necesitÃ¡s, necesito un par de datos mÃ¡s: - Â¿Desde quÃ© ciudad (origen) vas a viajar? - Â¿QuÃ© fecha tenÃ©s pensada para la ida? - Â¿Y la fecha de vuelta? Con eso ya podemos avanzar. ðŸ˜Š	1	
